InterfaceManager
{
Interface interface_1
string scriptName_OnScrollBarMouseFocus("");
string scriptName_OnScrollBarMouseUnfocus("");
string scriptName_OnStepChange("");
}
TextBox textBox_1
{
bool visible(1);
bool active(1);
bool backgroundImage_alphaIntersectionTest(0);
bool verticalScrollBar_BackgroundImage_alphaIntersectionTest(0);
bool verticalScrollBar_MarkerImage_alphaIntersectionTest(0);
bool verticalScrollBar_UpButtonImage_alphaIntersectionTest(1);
bool verticalScrollBar_DownButtonImage_alphaIntersectionTest(1);
bool text_italic(0);
float elapsedTime(0);
float time(0);
float positionX(850);
float positionY(200);
float scaleX(0.5);
float scaleY(0.5);
float verticalScrollBar_MarkerStartPositionOffsetX(126);
float verticalScrollBar_MarkerStartPositionOffsetY(-77);
float verticalScrollBar_MarkerEndPositionOffsetY(77);
float backgroundImage_offsetX(0);
float backgroundImage_offsetY(0);
float backgroundImage_colorR(255);
float backgroundImage_colorG(255);
float backgroundImage_colorB(255);
float backgroundImage_colorA(255);
float backgroundImage_scaleX(1);
float backgroundImage_scaleY(1);
float backgroundImage_rotation(0);
float verticalScrollBar_BackgroundImage_offsetX(126);
float verticalScrollBar_BackgroundImage_offsetY(0);
float verticalScrollBar_BackgroundImage_colorR(255);
float verticalScrollBar_BackgroundImage_colorG(255);
float verticalScrollBar_BackgroundImage_colorB(255);
float verticalScrollBar_BackgroundImage_colorA(255);
float verticalScrollBar_BackgroundImage_scaleX(1);
float verticalScrollBar_BackgroundImage_scaleY(1);
float verticalScrollBar_BackgroundImage_rotation(0);
float verticalScrollBar_MarkerImage_colorR(255);
float verticalScrollBar_MarkerImage_colorG(255);
float verticalScrollBar_MarkerImage_colorB(255);
float verticalScrollBar_MarkerImage_colorA(255);
float verticalScrollBar_MarkerImage_scaleX(1);
float verticalScrollBar_MarkerImage_scaleY(1);
float verticalScrollBar_MarkerImage_rotation(0);
float verticalScrollBar_UpButtonImage_offsetX(126);
float verticalScrollBar_UpButtonImage_offsetY(-110);
float verticalScrollBar_UpButtonImage_colorR(255);
float verticalScrollBar_UpButtonImage_colorG(255);
float verticalScrollBar_UpButtonImage_colorB(255);
float verticalScrollBar_UpButtonImage_colorA(255);
float verticalScrollBar_UpButtonImage_scaleX(0.5);
float verticalScrollBar_UpButtonImage_scaleY(0.5);
float verticalScrollBar_UpButtonImage_rotation(0);
float verticalScrollBar_DownButtonImage_offsetX(126);
float verticalScrollBar_DownButtonImage_offsetY(110);
float verticalScrollBar_DownButtonImage_colorR(255);
float verticalScrollBar_DownButtonImage_colorG(255);
float verticalScrollBar_DownButtonImage_colorB(255);
float verticalScrollBar_DownButtonImage_colorA(255);
float verticalScrollBar_DownButtonImage_scaleX(0.5);
float verticalScrollBar_DownButtonImage_scaleY(0.5);
float verticalScrollBar_DownButtonImage_rotation(3.14);
float text_offsetX(-122);
float text_offsetY(-122);
float text_colorR(255);
float text_colorG(255);
float text_colorB(255);
float text_colorA(255);
float text_height(16);
float text_weight(1);
float text_lineDistance(15);
float text_maxTextSizeX(222);
float text_maxTextSizeY(248);
float verticalScrollBar_MarkerImage_offsetX(0);
float verticalScrollBar_MarkerImage_offsetY(0);
string backgroundImage_textureName("UITextBox0.png");
string verticalScrollBar_BackgroundImage_textureName("UITextBox1.png");
string verticalScrollBar_MarkerImage_textureName("UITextBox3.png");
string verticalScrollBar_UpButtonImage_textureName("UITextBox2.png");
string verticalScrollBar_DownButtonImage_textureName("UITextBox2.png");
string text_facename("Arial");
string text_fileName("Text1.txt");
string scriptName_OnFrameMove("");
string scriptName_OnRender("");
string scriptName_OnVerticalScrollBar_UpButtonPress("");
string scriptName_OnVerticalScrollBar_UpButtonMouseFocus("");
string scriptName_OnVerticalScrollBar_UpButtonMouseUnfocus("");
string scriptName_OnVerticalScrollBar_DownButtonPress("");
string scriptName_OnVerticalScrollBar_DownButtonMouseFocus("");
string scriptName_OnVerticalScrollBar_DownButtonMouseUnfocus("");
string scriptName_OnTextBoxMouseFocus("");
string scriptName_OnTextBoxMouseUnfocus("");
}
HorizontalScrollBar scrollBar_2
{
bool visible(1);
bool active(1);
bool backgroundImage_alphaIntersectionTest(0);
bool markerImage_alphaIntersectionTest(0);
bool leftButtonImage_alphaIntersectionTest(1);
bool rightButtonImage_alphaIntersectionTest(1);
int maxStep(50);
int minStep(1);
int curStep(1);
float elapsedTime(0);
float time(0);
float positionX(550);
float positionY(720);
float scaleX(1.5);
float scaleY(1.5);
float markerStartPositionOffsetX(-112);
float markerStartPositionOffsetY(0);
float markerEndPositionOffsetX(112);
float backgroundImage_offsetX(0);
float backgroundImage_offsetY(0);
float backgroundImage_colorR(255);
float backgroundImage_colorG(255);
float backgroundImage_colorB(255);
float backgroundImage_colorA(255);
float backgroundImage_scaleX(1);
float backgroundImage_scaleY(1);
float backgroundImage_rotation(1.57);
float markerImage_colorR(255);
float markerImage_colorG(255);
float markerImage_colorB(255);
float markerImage_colorA(255);
float markerImage_scaleX(1);
float markerImage_scaleY(1);
float markerImage_rotation(0);
float leftButtonImage_offsetX(-160);
float leftButtonImage_offsetY(0);
float leftButtonImage_colorR(255);
float leftButtonImage_colorG(255);
float leftButtonImage_colorB(255);
float leftButtonImage_colorA(255);
float leftButtonImage_scaleX(1);
float leftButtonImage_scaleY(1);
float leftButtonImage_rotation(-1.57);
float rightButtonImage_offsetX(160);
float rightButtonImage_offsetY(0);
float rightButtonImage_colorR(255);
float rightButtonImage_colorG(255);
float rightButtonImage_colorB(255);
float rightButtonImage_colorA(255);
float rightButtonImage_scaleX(1);
float rightButtonImage_scaleY(1);
float rightButtonImage_rotation(1.57);
float markerImage_offsetX(0);
float markerImage_offsetY(0);
string backgroundImage_textureName("UITextBox1.png");
string markerImage_textureName("UITextBox3.png");
string leftButtonImage_textureName("UITextBox2.png");
string rightButtonImage_textureName("UITextBox2.png");
string scriptName_OnFrameMove("");
string scriptName_OnRender("");
string scriptName_OnLeftButtonPress("");
string scriptName_OnLeftButtonMouseFocus("");
string scriptName_OnLeftButtonMouseUnfocus("");
string scriptName_OnRightButtonPress("");
string scriptName_OnRightButtonMouseFocus("");
string scriptName_OnRightButtonMouseUnfocus("");
string scriptName_OnScrollBarMouseFocus("");
string scriptName_OnScrollBarMouseUnfocus("");
string scriptName_OnStepChange("");
}
}
}
MessageManager
{
MessageBox messageBox_1
{
bool visible(1);
bool active(1);
bool messageText_italic(0);
bool okButtonText_italic(0);
bool backgroundImage_alphaIntersectionTest(0);
bool okButtonImage_alphaIntersectionTest(true);
float elapsedTime(0);
float time(0);
float positionX(0);
float positionY(0);
float scaleX(1);
float scaleY(1);
float maxMessageTextSize(254);
float messageText_offsetX(-126);
float messageText_offsetY(-18);
float messageText_colorR(255);
float messageText_colorG(255);
float messageText_colorB(255);
float messageText_colorA(255);
float messageText_height(32);
float messageText_weight(1);
float okButtonText_offsetX(85);
float okButtonText_offsetY(48);
float okButtonText_colorR(255);
float okButtonText_colorG(255);
float okButtonText_colorB(255);
float okButtonText_colorA(255);
float okButtonText_height(12);
float okButtonText_weight(1);
float backgroundImage_offsetX(0);
float backgroundImage_offsetY(78);
float backgroundImage_colorR(255);
float backgroundImage_colorG(255);
float backgroundImage_colorB(255);
float backgroundImage_colorA(255);
float backgroundImage_scaleX(1);
float backgroundImage_scaleY(1);
float backgroundImage_rotation(0);
float okButtonImage_offsetX(85);
float okButtonImage_offsetY(48);
float okButtonImage_colorR(255);
float okButtonImage_colorG(255);
float okButtonImage_colorB(255);
float okButtonImage_colorA(255);
float okButtonImage_scaleX(1);
float okButtonImage_scaleY(1);
float okButtonImage_rotation(0);
string messageText_facename("Arial");
string messageText_line("");
string okButtonText_facename("Arial");
string okButtonText_line("");
string backgroundImage_textureName("UIMessageBox0.png");
string okButtonImage_textureName("UIMessageBox1.png");
string scriptName_OnFrameMove("");
string scriptName_OnRender("");
string scriptName_OnOkButtonPress("");
string scriptName_OnOkButtonMouseFocus("");
string scriptName_OnOkButtonMouseUnFocus("");
string scriptName_OnMessageBoxMouseFocus("");
string scriptName_OnMessageBoxMouseUnFocus("");
}
InputQuery inputQuery_1
{
bool visible(1);
bool active(1);
bool questionText_italic(0);
bool inputText_italic(0);
bool okButtonText_italic(0);
bool backgroundImage_alphaIntersectionTest(0);
bool okButtonImage_alphaIntersectionTest(true);
float elapsedTime(0);
float time(0);
float positionX(0);
float positionY(0);
float scaleX(1);
float scaleY(1);
float maxQuestionTextSize(254);
float maxInputTextSize(254);
float markerBlinkSpeed(1020);
float questionText_offsetX(-126);
float questionText_offsetY(-45);
float questionText_colorR(255);
float questionText_colorG(255);
float questionText_colorB(255);
float questionText_colorA(255);
float questionText_height(28);
float questionText_weight(1);
float inputText_offsetX(-126);
float inputText_offsetY(-18);
float inputText_colorR(255);
float inputText_colorG(255);
float inputText_colorB(255);
float inputText_colorA(255);
float inputText_height(24);
float inputText_weight(1);
float okButtonText_offsetX(85);
float okButtonText_offsetY(48);
float okButtonText_colorR(255);
float okButtonText_colorG(255);
float okButtonText_colorB(255);
float okButtonText_colorA(255);
float okButtonText_height(12);
float okButtonText_weight(1);
float backgroundImage_offsetX(0);
float backgroundImage_offsetY(78);
float backgroundImage_colorR(255);
float backgroundImage_colorG(255);
float backgroundImage_colorB(255);
float backgroundImage_colorA(255);
float backgroundImage_scaleX(1);
float backgroundImage_scaleY(1);
float backgroundImage_rotation(0);
float okButtonImage_offsetX(85);
float okButtonImage_offsetY(48);
float okButtonImage_colorR(255);
float okButtonImage_colorG(255);
float okButtonImage_colorB(255);
float okButtonImage_colorA(255);
float okButtonImage_scaleX(1);
float okButtonImage_scaleY(1);
float okButtonImage_rotation(0);
float markerImage_offsetX(0);
float markerImage_offsetY(0);
float markerImage_colorR(255);
float markerImage_colorG(255);
float markerImage_colorB(255);
float markerImage_colorA(255);
float markerImage_scaleX(1);
float markerImage_scaleY(1);
float markerImage_rotation(0);
string questionText_facename("Arial");
string questionText_line("");
string inputText_facename("Arial");
string inputText_line("");
string okButtonText_facename("Arial");
string okButtonText_line("");
string backgroundImage_textureName("UIMessageBox0.png");
string okButtonImage_textureName("UIMessageBox1.png");
string markerImage_textureName("");
string scriptName_OnFrameMove("");
string scriptName_OnRender("");
string scriptName_OnOkButtonPress("");
string scriptName_OnOkButtonMouseFocus("");
string scriptName_OnOkButtonMouseUnFocus("");
string scriptName_OnInputQueryMouseFocus("");
string scriptName_OnInputQueryMouseUnfocus("");
string scriptName_OnKeyPress("");
string scriptName_OnEnterPress("");
string lastKeyPressed("");
}
QuestionBox questionBox_1
{
bool visible(1);
bool active(1);
bool questionText_italic(0);
bool yesButtonText_italic(0);
bool yesButtonImage_alphaIntersectionTest(true);
bool noButtonText_italic(0);
bool noButtonImage_alphaIntersectionTest(true);
bool backgroundImage_alphaIntersectionTest(true);
float elapsedTime(0);
float time(0);
float positionX(0);
float positionY(0);
float scaleX(1);
float scaleY(1);
float maxQuestionTextSize(254);
float questionText_offsetX(-126);
float questionText_offsetY(-25);
float questionText_colorR(255);
float questionText_colorG(255);
float questionText_colorB(255);
float questionText_colorA(255);
float questionText_height(28);
float questionText_weight(1);
float yesButtonText_offsetX(85);
float yesButtonText_offsetY(48);
float yesButtonText_colorR(255);
float yesButtonText_colorG(255);
float yesButtonText_colorB(255);
float yesButtonText_colorA(255);
float yesButtonText_height(12);
float yesButtonText_weight(1);
float yesButtonImage_offsetX(85);
float yesButtonImage_offsetY(48);
float yesButtonImage_colorR(255);
float yesButtonImage_colorG(255);
float yesButtonImage_colorB(255);
float yesButtonImage_colorA(255);
float yesButtonImage_scaleX(1);
float yesButtonImage_scaleY(1);
float yesButtonImage_rotation(0);
float noButtonText_offsetX(-85);
float noButtonText_offsetY(48);
float noButtonText_colorR(255);
float noButtonText_colorG(255);
float noButtonText_colorB(255);
float noButtonText_colorA(255);
float noButtonText_height(12);
float noButtonText_weight(1);
float noButtonImage_offsetX(-85);
float noButtonImage_offsetY(48);
float noButtonImage_colorR(255);
float noButtonImage_colorG(255);
float noButtonImage_colorB(255);
float noButtonImage_colorA(255);
float noButtonImage_scaleX(1);
float noButtonImage_scaleY(1);
float noButtonImage_rotation(0);
float backgroundImage_offsetX(0);
float backgroundImage_offsetY(78);
float backgroundImage_colorR(255);
float backgroundImage_colorG(255);
float backgroundImage_colorB(255);
float backgroundImage_colorA(255);
float backgroundImage_scaleX(1);
float backgroundImage_scaleY(1);
float backgroundImage_rotation(0);
string questionText_facename("Arial");
string questionText_line("");
string yesButtonText_facename("Arial");
string yesButtonText_line("Yes");
string yesButtonImage_textureName("UIMessageBox1.png");
string noButtonText_facename("Arial");
string noButtonText_line("No");
string noButtonImage_textureName("UIMessageBox1.png");
string backgroundImage_textureName("UIMessageBox0.png");
string scriptName_OnFrameMove("");
string scriptName_OnRender("");
string scriptName_OnYesButtonPress("");
string scriptName_OnYesButtonMouseFocus("");
string scriptName_OnYesButtonMouseUnfocus("");
string scriptName_OnNoButtonPress("");
string scriptName_OnNoButtonMouseFocus("");
string scriptName_OnNoButtonMouseUnfocus("");
string scriptName_OnQuestionBoxMouseFocus("");
string scriptName_OnQuestionBoxMouseUnfocus("");
}
}
